# Directory Structure (app zone, depth 4)

```
  CODEOWNERS (.github/CODEOWNERS)
    post-merge.yml (.github/workflows/post-merge.yml)
.gitignore (.gitignore)
.gitmodules (.gitmodules)
.loa-version.json (.loa-version.json)
.loa.config.yaml (.loa.config.yaml)
CLAUDE.md (CLAUDE.md)
  .gitkeep (compositions/.gitkeep)
  access-relay.yaml (compositions/access-relay.yaml)
  code-implement-and-review.yaml (compositions/code-implement-and-review.yaml)
  fidelity-relay.yaml (compositions/fidelity-relay.yaml)
  frame-relay.yaml (compositions/frame-relay.yaml)
construct.yaml (construct.yaml)
    construct-manifest-v4.schema.json (data/schemas/construct-manifest-v4.schema.json)
    construct-handoff.schema.json (data/trajectory-schemas/construct-handoff.schema.json)
    pair-relay-composition.schema.json (data/trajectory-schemas/pair-relay-composition.schema.json)
    room-activation-packet.schema.json (data/trajectory-schemas/room-activation-packet.schema.json)
  compose-as-cc-workflow.md (docs/compose-as-cc-workflow.md)
    cycle-053-compose-as-cc-workflow.md (docs/cycles/cycle-053-compose-as-cc-workflow.md)
    composition-patterns.md (docs/runtime/composition-patterns.md)
    construct-adapters.md (docs/runtime/construct-adapters.md)
  v1.1-additions.md (docs/v1.1-additions.md)
  v1.2-additions.md (docs/v1.2-additions.md)
  SUBAGENT-HOOKS-INSTALLATION.md (hooks/SUBAGENT-HOOKS-INSTALLATION.md)
    loa-tool-mandate.sh (hooks/subagent-start/loa-tool-mandate.sh)
    loa-handoff-collect.sh (hooks/subagent-stop/loa-handoff-collect.sh)
LICENSE (LICENSE)
README.md (README.md)
    clew-genome-admit.py (scripts/clew/clew-genome-admit.py)
    clew-lock.sh (scripts/clew/clew-lock.sh)
    learnings-construct.schema.json (scripts/clew/learnings-construct.schema.json)
    ledger-append.sh (scripts/clew/ledger-append.sh)
    loa-clew-capture-agent.sh (scripts/clew/loa-clew-capture-agent.sh)
    loa-clew-capture.sh (scripts/clew/loa-clew-capture.sh)
    loa-clew-distill.sh (scripts/clew/loa-clew-distill.sh)
    README.md (scripts/clew/README.md)
    VENDORED.md (scripts/clew/VENDORED.md)
  compose-dispatch.sh (scripts/compose-dispatch.sh)
  compose-doctor.sh (scripts/compose-doctor.sh)
  compose-handoff-wrap.sh (scripts/compose-handoff-wrap.sh)
  compose-output-schema-preflight.sh (scripts/compose-output-schema-preflight.sh)
  compose-seam-clew.sh (scripts/compose-seam-clew.sh)
  compose-verify-run.sh (scripts/compose-verify-run.sh)
  construct-adapter-gen.sh (scripts/construct-adapter-gen.sh)
  construct-manifest-validate.sh (scripts/construct-manifest-validate.sh)
  handoff-parity-check.sh (scripts/handoff-parity-check.sh)
  handoff-validate.sh (scripts/handoff-validate.sh)
    compose-bridge.mjs (scripts/legba/compose-bridge.mjs)
    legba-core.mjs (scripts/legba/legba-core.mjs)
    legba-record-hook.mjs (scripts/legba/legba-record-hook.mjs)
    legba.mjs (scripts/legba/legba.mjs)
    legba.test.mjs (scripts/legba/legba.test.mjs)
    README.md (scripts/legba/README.md)
    tools.mjs (scripts/legba/tools.mjs)
    adapter-generator.py (scripts/lib/adapter-generator.py)
    compose-cost-card.py (scripts/lib/compose-cost-card.py)
    compose-cut.py (scripts/lib/compose-cut.py)
    construct-handoff-lib.sh (scripts/lib/construct-handoff-lib.sh)
    run-emitted-segment.js (scripts/lib/run-emitted-segment.js)
    segment-emitter.py (scripts/lib/segment-emitter.py)
    workflow-syntax-check.js (scripts/lib/workflow-syntax-check.js)
  migrate-subagents-to-agents.sh (scripts/migrate-subagents-to-agents.sh)
  migrate-subagents-verify.sh (scripts/migrate-subagents-verify.sh)
  pair-relay-validate.sh (scripts/pair-relay-validate.sh)
  room-packet-validate.sh (scripts/room-packet-validate.sh)
  surface-envelope.sh (scripts/surface-envelope.sh)
    SKILL.md (skills/compose/SKILL.md)
SPINOUT.md (SPINOUT.md)
  construct-adapter.template.md (templates/construct-adapter.template.md)
      clew-hook-never-blocks.bats (tests/composition/state/clew-hook-never-blocks.bats)
      recent-learnings.bats (tests/composition/state/recent-learnings.bats)
      artisan-observer.composition.yaml (tests/fixtures/compositions/artisan-observer.composition.yaml)
      feel-image-shape.yaml (tests/fixtures/form-c/feel-image-shape.yaml)
      hitl-and-hardstop.yaml (tests/fixtures/form-c/hitl-and-hardstop.yaml)
      injection.yaml (tests/fixtures/form-c/injection.yaml)
      seamless.yaml (tests/fixtures/form-c/seamless.yaml)
      invalid-asymmetric-translation-pair.json (tests/fixtures/handoff-packets/invalid-asymmetric-translation-pair.json)
      invalid-duplicate-affinity.json (tests/fixtures/handoff-packets/invalid-duplicate-affinity.json)
      invalid-empty-kaironic.json (tests/fixtures/handoff-packets/invalid-empty-kaironic.json)
      invalid-empty-pushback.json (tests/fixtures/handoff-packets/invalid-empty-pushback.json)
      invalid-empty-translation-note.json (tests/fixtures/handoff-packets/invalid-empty-translation-note.json)
      invalid-invalid-affinity-slug.json (tests/fixtures/handoff-packets/invalid-invalid-affinity-slug.json)
      invalid-missing-verdict.json (tests/fixtures/handoff-packets/invalid-missing-verdict.json)
      invalid-trailing-hyphen-slug.json (tests/fixtures/handoff-packets/invalid-trailing-hyphen-slug.json)
      invalid-v12-fields-without-version.json (tests/fixtures/handoff-packets/invalid-v12-fields-without-version.json)
      invalid-vague-translation-note.json (tests/fixtures/handoff-packets/invalid-vague-translation-note.json)
      invalid-vault-public-scope.json (tests/fixtures/handoff-packets/invalid-vault-public-scope.json)
      invalid-vault-usable.json (tests/fixtures/handoff-packets/invalid-vault-usable.json)
        headless-artisan-stage0.json (tests/fixtures/handoff-packets/parity-pair/headless-artisan-stage0.json)
        native-artisan-stage0.json (tests/fixtures/handoff-packets/parity-pair/native-artisan-stage0.json)
      README.md (tests/fixtures/handoff-packets/README.md)
      valid-full.json (tests/fixtures/handoff-packets/valid-full.json)
      valid-required-only.json (tests/fixtures/handoff-packets/valid-required-only.json)
      valid-with-translation-note.json (tests/fixtures/handoff-packets/valid-with-translation-note.json)
      valid-with-vault-provenance.json (tests/fixtures/handoff-packets/valid-with-vault-provenance.json)
        01-wrong-pattern.composition.yaml (tests/fixtures/pair-relay/invalid/01-wrong-pattern.composition.yaml)
        02-sequence-too-short.composition.yaml (tests/fixtures/pair-relay/invalid/02-sequence-too-short.composition.yaml)
        03-missing-artifact-name.composition.yaml (tests/fixtures/pair-relay/invalid/03-missing-artifact-name.composition.yaml)
        04-bad-surface-mode.composition.yaml (tests/fixtures/pair-relay/invalid/04-bad-surface-mode.composition.yaml)
        05-max-cycles-too-low.composition.yaml (tests/fixtures/pair-relay/invalid/05-max-cycles-too-low.composition.yaml)
        06-bad-slug-pattern.composition.yaml (tests/fixtures/pair-relay/invalid/06-bad-slug-pattern.composition.yaml)
        07-extra-property.composition.yaml (tests/fixtures/pair-relay/invalid/07-extra-property.composition.yaml)
        access-3-stage.composition.yaml (tests/fixtures/pair-relay/valid/access-3-stage.composition.yaml)
        fidelity-3-stage.composition.yaml (tests/fixtures/pair-relay/valid/fidelity-3-stage.composition.yaml)
        frame-3-stage.composition.yaml (tests/fixtures/pair-relay/valid/frame-3-stage.composition.yaml)
        minimal-2-stage.composition.yaml (tests/fixtures/pair-relay/valid/minimal-2-stage.composition.yaml)
      probe-tool-baseline.md (tests/fixtures/probe-adapters/probe-tool-baseline.md)
      probe-tool-restricted.md (tests/fixtures/probe-adapters/probe-tool-restricted.md)
      tampered-room.json (tests/fixtures/room-packets/tampered-room.json)
      valid-room.json (tests/fixtures/room-packets/valid-room.json)
    adapter-gen-env-override.bats (tests/integration/adapter-gen-env-override.bats)
    compose-terminal-gate.bats (tests/integration/compose-terminal-gate.bats)
    compose-verify-run.bats (tests/integration/compose-verify-run.bats)
    composition-pilot.bats (tests/integration/composition-pilot.bats)
    form-c-dispatch.bats (tests/integration/form-c-dispatch.bats)
    headless-parity.bats (tests/integration/headless-parity.bats)
    pair-relay-orchestrator.bats (tests/integration/pair-relay-orchestrator.bats)
    pair-relay-validate.bats (tests/integration/pair-relay-validate.bats)
    pilot-adapter-discovery.bats (tests/integration/pilot-adapter-discovery.bats)
    surface-envelope.bats (tests/integration/surface-envelope.bats)
```
